LEVEL,AA,AG,AP,AR,GR,PR,ER,CR,OR,SCORE,AVGFPS,GAMING,PCP,SEX,AGG
1,3,3,3,3,5,5,5,4,4,1000,43,5,1,F,A
1,3,3,3,5,5,5,5,5,5,1000,45,5,2,F,A
1,3,3,3,1,3,5,5,5,4,1000,45,3,3,M,A
1,3,3,3,5,4,4,5,4,5,1000,46,3,4,F,T
1,3,3,3,3,5,5,5,3,4,1000,46,4,5,M,A
2,3,3,2,2,5,5,3,3,4,1000,44,5,1,F,A
2,3,3,2,5,5,5,5,5,5,1000,47,5,2,F,A
2,3,3,2,4,4,5,5,5,4,1000,44,3,3,M,A
2,3,3,2,5,4,3,4,4,4,979,44,3,4,F,T
2,3,3,2,2,3,4,4,3,3,1000,46,4,5,M,A
3,2,2,1,2,5,5,4,3,4,1000,44,5,1,F,A
3,2,2,1,5,5,5,5,5,5,1000,46,5,2,F,A
3,2,2,1,4,4,4,5,5,4,1000,46,3,3,M,A
3,2,2,1,1,2,3,1,1,1,323,41,3,4,F,T
3,2,2,1,4,5,5,5,4,5,1000,44,4,5,M,A
4,1,1,2,1,5,5,2,3,3,1000,56,5,1,F,A
4,1,1,2,5,4,4,5,5,5,1000,53,5,2,F,A
4,1,1,2,1,4,4,4,5,4,1000,53,3,3,M,A
4,1,1,2,2,3,3,4,3,4,1000,51,3,4,F,T
4,1,1,2,1,2,2,2,2,2,1000,57,4,5,M,A
5,3,2,1,5,5,1,5,5,5,1000,44,5,1,F,A
5,3,2,1,4,5,5,4,5,5,1000,43,5,2,F,A
5,3,2,1,3,5,4,4,5,4,1000,43,3,3,M,A
5,3,2,1,5,4,3,4,4,5,1000,44,3,4,F,T
5,3,2,1,3,2,1,1,2,1,1000,44,4,5,M,A
6,1,2,3,2,5,3,4,3,3,1000,44,5,1,F,A
6,1,2,3,3,4,5,3,5,4,1000,43,5,2,F,A
6,1,2,3,1,3,4,5,5,4,1000,43,3,3,M,A
6,1,2,3,2,4,3,4,4,4,1000,44,3,4,F,T
6,1,2,3,1,3,3,3,2,2,1000,45,4,5,M,A
7,1,1,3,1,5,5,3,3,4,1000,57,5,1,F,A
7,1,1,3,3,4,5,4,5,4,1000,53,5,2,F,A
7,1,1,3,1,5,5,5,5,5,1000,53,3,3,M,A
7,1,1,3,2,4,4,4,4,4,1000,51,3,4,F,T
7,1,1,3,1,2,1,1,1,1,1000,53,4,5,M,A
8,1,2,2,1,5,5,4,4,3,1000,47,5,1,F,A
8,1,2,2,1,5,4,5,4,4,464,45,5,2,F,A
8,1,2,2,1,3,3,4,5,4,1000,42,3,3,M,A
8,1,2,2,2,4,4,4,4,4,1000,43,3,4,F,T
8,1,2,2,1,5,5,4,4,4,1000,42,4,5,M,A
9,2,3,3,5,4,5,5,5,5,1000,46,5,1,F,A
9,2,3,3,5,5,5,5,5,1,1000,47,5,2,F,A
9,2,3,3,4,4,4,5,5,4,1000,40,3,3,M,A
9,2,3,3,1,2,3,2,1,1,1000,44,3,4,F,T
9,2,3,3,5,5,5,5,5,5,1000,44,4,5,M,A
10,3,3,1,2,5,5,4,4,4,699,43,5,1,F,A
10,3,3,1,4,5,5,5,5,5,1000,50,5,2,F,A
10,3,3,1,2,5,5,5,5,5,1000,40,3,3,M,A
10,3,3,1,4,4,3,4,4,4,618,42,3,4,F,T
10,3,3,1,2,4,1,2,2,2,1000,42,4,5,M,A
11,2,3,2,5,4,5,4,5,4,1000,44,5,1,F,A
11,2,3,2,5,5,5,5,5,5,1000,45,5,2,F,A
11,2,3,2,4,4,3,5,5,4,1000,42,3,3,M,A
11,2,3,2,1,4,4,4,2,3,1000,45,3,4,F,T
11,2,3,2,5,5,4,4,4,4,1000,40,4,5,M,A
12,3,1,2,5,2,5,5,5,5,1000,32,5,1,F,A
12,3,1,2,5,5,5,5,5,5,1000,56,5,2,F,A
12,3,1,2,3,2,3,3,5,4,1000,52,3,3,M,A
12,3,1,2,3,3,3,3,3,3,1000,52,3,4,F,T
12,3,1,2,5,2,3,4,4,4,1000,53,4,5,M,A
13,2,2,2,3,4,5,5,5,5,1000,46,5,1,F,A
13,2,2,2,5,5,5,5,5,5,1000,43,5,2,F,A
13,2,2,2,4,3,3,5,5,4,1000,45,3,3,M,A
13,2,2,2,1,3,3,3,2,2,616,35,3,4,F,T
13,2,2,2,5,5,5,5,4,5,1000,45,4,5,M,A
14,2,1,1,5,5,1,5,5,5,1000,55,5,1,F,A
14,2,1,1,4,5,5,4,4,4,1000,53,5,2,F,A
14,2,1,1,1,3,3,5,5,4,886,53,3,3,M,A
14,2,1,1,1,2,2,1,1,1,321,41,3,4,F,T
14,2,1,1,4,3,3,1,1,1,1000,53,4,5,M,A
15,2,1,3,5,5,5,4,4,4,1000,52,5,1,F,A
15,2,1,3,5,4,4,5,5,5,1000,52,5,2,F,A
15,2,1,3,3,3,4,5,5,4,1000,51,3,3,M,A
15,2,1,3,1,4,3,3,2,3,1000,44,3,4,F,T
15,2,1,3,4,3,2,2,2,2,1000,53,4,5,M,A
16,2,2,3,5,5,4,4,5,4,1000,44,5,1,F,A
16,2,2,3,5,5,5,5,5,5,1000,43,5,2,F,A
16,2,2,3,3,4,4,5,4,4,806,44,3,3,M,A
16,2,2,3,1,4,4,3,2,3,1000,43,3,4,F,T
16,2,2,3,5,3,2,2,1,2,1000,44,4,5,M,A
17,2,1,2,5,5,5,5,5,5,1000,51,5,1,F,A
17,2,1,2,5,4,4,4,4,5,1000,51,5,2,F,A
17,2,1,2,4,3,4,5,5,4,1000,54,3,3,M,A
17,2,1,2,1,4,3,3,2,3,1000,53,3,4,F,T
17,2,1,2,4,3,5,4,4,4,1000,54,4,5,M,A
18,2,3,1,5,4,2,5,5,5,1000,45,5,1,F,A
18,2,3,1,5,5,5,5,5,5,1000,41,5,2,F,A
18,2,3,1,3,3,4,5,5,4,1000,44,3,3,M,A
18,2,3,1,1,4,3,3,2,2,329,40,3,4,F,T
18,2,3,1,4,4,4,4,3,4,1000,45,4,5,M,A
19,1,1,1,1,3,5,3,5,4,1000,52,5,1,F,A
19,1,1,1,3,3,3,4,3,3,1000,40,5,2,F,A
19,1,1,1,1,3,3,3,5,4,1000,53,3,3,M,A
19,1,1,1,2,3,2,2,3,2,1000,53,3,4,F,T
19,1,1,1,1,1,1,1,1,1,1000,53,4,5,M,A
20,3,1,3,1,4,5,5,5,5,1000,46,5,1,F,A
20,3,1,3,3,3,3,4,4,3,1000,52,5,2,F,A
20,3,1,3,2,3,4,5,5,4,1000,52,3,3,M,A
20,3,1,3,2,3,3,3,4,3,1000,55,3,4,F,T
20,3,1,3,1,1,5,4,4,3,809,55,4,5,M,A
21,1,2,1,1,4,1,5,5,5,1000,45,5,1,F,A
21,1,2,1,3,5,5,4,4,4,1000,43,5,2,F,A
21,1,2,1,2,3,3,5,5,4,1000,44,3,3,M,A
21,1,2,1,1,3,2,2,3,2,1000,42,3,4,F,T
21,1,2,1,1,5,4,3,3,3,1000,44,4,5,M,A
22,1,3,1,1,4,5,5,5,5,1000,44,5,1,F,A
22,1,3,1,3,5,5,4,4,4,1000,43,5,2,F,A
22,1,3,1,2,3,4,5,4,4,1000,43,3,3,M,A
22,1,3,1,1,2,2,2,2,2,1000,44,3,4,F,T
22,1,3,1,1,5,1,2,1,2,1000,42,4,5,M,A
23,3,2,3,5,4,5,5,5,5,1000,44,5,1,F,A
23,3,2,3,5,5,5,5,5,5,1000,44,5,2,F,A
23,3,2,3,3,4,4,5,5,4,1000,43,3,3,M,A
23,3,2,3,3,3,3,3,3,3,1000,44,3,4,F,T
23,3,2,3,4,4,5,4,3,4,944,43,4,5,M,A
24,3,2,2,1,5,5,5,4,5,1000,45,5,1,F,A
24,3,2,2,3,5,5,4,4,4,1000,43,5,2,F,A
24,3,2,2,2,4,4,4,5,4,1000,44,3,3,M,A
24,3,2,2,4,4,3,4,4,3,1000,43,3,4,F,T
24,3,2,2,2,4,4,4,4,4,1000,42,4,5,M,A
25,3,1,1,2,4,5,5,5,5,1000,51,5,1,F,A
25,3,1,1,3,5,5,4,4,4,1000,52,5,2,F,A
25,3,1,1,2,4,4,4,5,4,1000,52,3,3,M,A
25,3,1,1,3,3,2,3,2,3,1000,55,3,4,F,T
25,3,1,1,1,2,1,1,2,1,997,53,4,5,M,A
26,1,3,2,1,3,5,5,4,4,1000,44,5,1,F,A
26,1,3,2,3,5,5,4,4,4,1000,43,5,2,F,A
26,1,3,2,2,4,3,4,4,4,1000,43,3,3,M,A
26,1,3,2,1,3,3,4,3,3,1000,43,3,4,F,T
26,1,3,2,1,5,5,5,5,4,1000,42,4,5,M,A
27,1,3,3,1,3,5,5,3,4,1000,43,5,1,F,A
27,1,3,3,3,5,5,4,4,4,1000,44,5,2,F,A
27,1,3,3,2,5,5,5,5,5,1000,43,3,3,M,A
27,1,3,3,1,3,3,3,3,2,952,44,3,4,F,T
27,1,3,3,1,5,4,4,4,4,1000,43,4,5,M,A